Case_ID,Client_Name,Client_ID,Case_Type,Status,Opening_Date,Expected_Closing_Date,Actual_Closing_Date,Assigned_Lawyer,Lawyer_ID,Practice_Area,Jurisdiction,Opposing_Party,Case_Value,Billable_Hours,Fees_Charged,Payments_Received,Next_Action_Date,Priority,Risk_Level,Description,Last_Updated
CASE-0085,Alice Rodriguez,CL-8618,Intellectual Property,Open,2020-11-12,2025-02-25,,Attorney G. Costa,LW-795,Civil,Supreme Court,Quinn Lewis Inc.,865425.18,46,42352.46,12728.68,2025-09-16,High,Low,Fictional case description 85,2025-05-11
CASE-0086,Charlie Wilson,CL-8238,Bankruptcy,Settled,2020-06-02,2025-12-12,,Attorney I. Almeida,LW-560,Corporate,State Court,Henry Wilson Inc.,118268.64,280,20946.31,32352.28,2025-08-14,High,Low,Fictional case description 86,2025-07-19
CASE-0087,Noah Rodriguez,CL-8244,Corporate,Open,2022-08-19,2025-04-30,2024-11-08,Attorney F. Pereira,LW-479,Intellectual Property,Supreme Court,Frank Thompson,812077.02,465,44831.11,24455.25,2025-10-14,High,Low,Fictional case description 87,2025-08-24
CASE-0088,David Jackson,CL-4501,Tax,Closed,2024-05-19,2025-08-30,2024-09-13,Attorney D. Souza,LW-480,Bankruptcy,Federal Court,Frank Robinson Inc.,210668.29,16,23193.67,25585.87,2025-10-12,Critical,Medium,Fictional case description 88,2025-08-22
CASE-0089,Olivia Lee,CL-9375,Family,Dismissed,2025-06-07,2025-01-13,2023-10-07,Attorney G. Costa,LW-554,Intellectual Property,Supreme Court,Ivy Jackson Inc.,737875.37,194,37521.02,4164.41,2025-10-22,Low,High,Fictional case description 89,2025-02-15
CASE-0090,Leo Anderson,CL-8752,Criminal,On Hold,2021-06-26,2025-11-14,2024-06-08,Attorney B. Oliveira,LW-881,Family,International Tribunal,Noah Robinson Inc.,689444.45,488,29248.15,19847.4,2025-10-23,Critical,Medium,Fictional case description 90,2025-06-27
CASE-0091,Paul Anderson,CL-3780,Corporate,Settled,2021-11-24,2025-10-15,2024-03-16,Attorney F. Pereira,LW-178,Labor,Federal Court,Jack Taylor,861187.65,172,25518.67,13246.74,2025-09-16,Low,High,Fictional case description 91,2025-05-29
CASE-0092,Henry Thompson,CL-2389,Environmental,On Hold,2023-06-30,2025-06-17,2024-11-25,Attorney D. Souza,LW-687,Tax,Supreme Court,Paul Robinson,610651.54,77,32042.18,3112.27,2025-07-31,Low,High,Fictional case description 92,2025-02-14
CASE-0093,Jack Martinez,CL-5649,Family,Open,2023-11-19,2025-11-09,,Attorney A. Silva,LW-240,Bankruptcy,District Court,Paul Smith,428738.89,208,20020.39,13872.4,2025-09-15,Critical,Medium,Fictional case description 93,2025-07-07
CASE-0094,Olivia Martinez,CL-9445,Environmental,Open,2022-03-25,2025-04-24,2024-11-14,Attorney F. Pereira,LW-642,Tax,International Tribunal,Alice Smith Inc.,616535.05,450,29798.84,12780.75,2025-11-17,Medium,Low,Fictional case description 94,2025-07-28
CASE-0095,Bob Thomas,CL-6491,Bankruptcy,In Progress,2023-08-23,2025-11-28,2023-08-14,Attorney B. Oliveira,LW-475,Family,Supreme Court,Leo Wilson Inc.,785064.46,439,3583.0,25447.47,2025-11-16,Low,High,Fictional case description 95,2025-02-02
CASE-0096,Frank Johnson,CL-2530,Bankruptcy,Dismissed,2020-06-13,2025-02-02,2024-09-05,Attorney F. Pereira,LW-507,Labor,International Tribunal,Frank Johnson Inc.,813716.34,301,33290.97,38523.18,2025-09-07,Critical,Medium,Fictional case description 96,2025-01-27
CASE-0097,Ivy Doe,CL-4848,Intellectual Property,Settled,2024-10-10,2025-11-22,2023-07-29,Attorney C. Santos,LW-421,Environmental,District Court,John Anderson Inc.,805635.05,225,6970.06,32866.47,2025-10-23,High,Medium,Fictional case description 97,2025-04-10
CASE-0098,Quinn Rodriguez,CL-6085,Tax,Settled,2021-11-03,2025-08-26,2023-08-05,Attorney C. Santos,LW-765,Real Estate,State Court,Jack Smith Inc.,570504.27,197,14937.96,26800.98,2025-08-26,Critical,High,Fictional case description 98,2025-06-18
CASE-0099,Frank Lewis,CL-4680,Civil,Open,2024-10-11,2025-12-25,,Attorney A. Silva,LW-385,Environmental,State Court,Ryan Robinson Inc.,532748.52,289,42620.23,29171.44,2025-08-02,Low,Low,Fictional case description 99,2025-06-03
CASE-0100,Frank Doe,CL-4262,Environmental,Dismissed,2023-10-13,2025-06-04,,Attorney E. Lima,LW-355,Environmental,Appeals Court,John Doe Inc.,597260.83,359,46339.08,13429.98,2025-10-30,Medium,High,Fictional case description 100,2025-06-05
CASE-0101,Alice Smith,CL-3414,Tax,On Hold,2024-10-25,2025-11-29,2023-05-03,Attorney H. Rodrigues,LW-216,Corporate,Supreme Court,Leo Doe Inc.,169208.99,98,19951.16,455.82,2025-09-25,Medium,High,Fictional case description 101,2025-08-14
CASE-0102,Frank Johnson,CL-1400,Labor,Settled,2022-12-28,2025-07-29,2025-02-03,Attorney C. Santos,LW-126,Environmental,Appeals Court,Grace Rodriguez,979021.16,400,41679.04,8387.37,2025-11-21,Medium,Low,Fictional case description 102,2025-03-24
CASE-0103,Jane Harris,CL-1757,Environmental,Open,2022-02-17,2025-03-01,2023-05-13,Attorney H. Rodrigues,LW-853,Civil,International Tribunal,John Clark Inc.,293342.06,251,16649.45,27727.04,2025-08-30,High,Medium,Fictional case description 103,2025-05-10
CASE-0104,Alice Clark,CL-5011,Family,In Progress,2025-05-08,2025-03-13,2024-12-21,Attorney H. Rodrigues,LW-290,Criminal,Supreme Court,Leo Taylor Inc.,573162.84,498,22911.51,14019.25,2025-11-18,Critical,Medium,Fictional case description 104,2025-08-14
CASE-0105,Frank Jackson,CL-8784,Tax,Closed,2021-10-10,2025-01-24,2024-07-26,Attorney J. Ferreira,LW-611,Intellectual Property,State Court,Bob Clark,952444.95,404,12063.76,31480.8,2025-09-12,Critical,Low,Fictional case description 105,2025-04-09
CASE-0106,Noah Anderson,CL-2193,Corporate,Settled,2023-07-07,2025-01-20,,Attorney A. Silva,LW-630,Real Estate,Federal Court,Eve Lee,514900.57,47,47205.96,28816.54,2025-07-29,Medium,Medium,Fictional case description 106,2025-04-18
CASE-0107,Paul Wilson,CL-8461,Tax,Dismissed,2024-01-11,2025-06-05,,Attorney B. Oliveira,LW-496,Environmental,Appeals Court,Jack Jackson Inc.,900255.13,18,7237.54,1925.9,2025-09-08,High,Medium,Fictional case description 107,2025-06-05
CASE-0108,Quinn Lewis,CL-7790,Corporate,Closed,2024-12-22,2025-09-10,2025-06-01,Attorney A. Silva,LW-675,Family,International Tribunal,Alice Martin Inc.,815365.72,310,38622.26,17528.81,2025-11-08,Medium,Low,Fictional case description 108,2025-08-23
CASE-0109,Noah Thomas,CL-4185,Bankruptcy,On Hold,2024-04-04,2025-03-01,,Attorney E. Lima,LW-220,Family,Appeals Court,Mia Lewis Inc.,136453.32,44,5894.16,16786.13,2025-11-05,Low,Low,Fictional case description 109,2025-06-27
CASE-0110,Noah Garcia,CL-7291,Corporate,In Progress,2022-09-26,2025-02-19,2024-04-15,Attorney D. Souza,LW-368,Bankruptcy,State Court,Frank White,750344.04,17,5730.06,6653.54,2025-09-03,Critical,Medium,Fictional case description 110,2025-07-15
CASE-0111,Eve Brown,CL-9099,Real Estate,Settled,2024-11-21,2025-05-01,,Attorney C. Santos,LW-893,Tax,State Court,Alice Smith Inc.,412184.63,144,22753.55,16560.77,2025-09-04,High,High,Fictional case description 111,2025-03-05
CASE-0112,Bob Garcia,CL-7547,Civil,Closed,2023-01-13,2025-10-03,,Attorney I. Almeida,LW-366,Civil,Federal Court,Katie Thompson,60226.6,120,16044.65,35270.83,2025-08-31,Medium,Medium,Fictional case description 112,2025-03-12
CASE-0113,Jack Garcia,CL-4997,Real Estate,Dismissed,2020-03-14,2025-03-11,,Attorney J. Ferreira,LW-820,Civil,International Tribunal,Jane Doe Inc.,278046.21,30,6476.47,14049.25,2025-11-11,High,Low,Fictional case description 113,2025-04-12
CASE-0114,Leo Martinez,CL-3417,Family,Closed,2023-06-18,2025-07-18,,Attorney I. Almeida,LW-556,Corporate,Appeals Court,Alice Robinson Inc.,656240.38,482,18235.23,15013.9,2025-09-27,Low,High,Fictional case description 114,2025-03-29
CASE-0115,Jane Brown,CL-1090,Criminal,Open,2020-05-20,2025-08-21,,Attorney G. Costa,LW-319,Environmental,State Court,Ivy Lewis Inc.,701725.1,40,38631.67,33152.28,2025-11-13,Low,High,Fictional case description 115,2025-03-17
CASE-0116,Jane Thompson,CL-2746,Family,Closed,2021-04-25,2025-07-09,2023-04-28,Attorney B. Oliveira,LW-726,Bankruptcy,International Tribunal,Bob Clark Inc.,133558.17,495,22869.9,31549.2,2025-10-24,Critical,High,Fictional case description 116,2025-04-26
CASE-0117,Ivy Brown,CL-7965,Intellectual Property,On Hold,2023-07-16,2025-12-10,2023-11-29,Attorney E. Lima,LW-392,Environmental,State Court,Frank Anderson Inc.,147097.2,414,23435.66,23122.22,2025-10-22,High,High,Fictional case description 117,2025-07-26
CASE-0118,Frank Anderson,CL-4585,Environmental,Closed,2023-11-02,2025-12-23,2024-09-24,Attorney D. Souza,LW-810,Corporate,Federal Court,Quinn Robinson Inc.,322774.61,213,42697.87,30329.74,2025-08-08,Medium,High,Fictional case description 118,2025-02-04
CASE-0119,Eve Rodriguez,CL-3881,Real Estate,On Hold,2025-03-01,2025-10-04,2024-12-07,Attorney E. Lima,LW-602,Real Estate,Federal Court,Alice Jackson,248307.19,269,4975.83,9023.31,2025-11-15,Medium,High,Fictional case description 119,2025-02-05
CASE-0120,Mia Wilson,CL-9486,Family,On Hold,2021-08-11,2025-08-03,,Attorney B. Oliveira,LW-304,Civil,District Court,Quinn Smith Inc.,843712.1,156,40476.05,18051.5,2025-08-25,Medium,High,Fictional case description 120,2025-04-16
CASE-0121,Leo Taylor,CL-8611,Environmental,Dismissed,2021-04-10,2025-10-28,2025-05-14,Attorney A. Silva,LW-225,Criminal,Supreme Court,Ivy Doe,393308.05,331,15558.64,31967.78,2025-08-13,Critical,Low,Fictional case description 121,2025-06-04
CASE-0122,Grace Martinez,CL-1822,Environmental,Open,2024-03-09,2025-03-21,2024-03-22,Attorney D. Souza,LW-238,Intellectual Property,International Tribunal,Quinn Wilson Inc.,143029.46,374,35382.89,1336.51,2025-09-03,Low,High,Fictional case description 122,2025-06-29
CASE-0123,Frank Johnson,CL-5082,Environmental,In Progress,2020-07-04,2025-08-01,,Attorney G. Costa,LW-973,Labor,District Court,Katie Johnson Inc.,632769.58,266,30363.47,803.12,2025-10-30,Medium,Medium,Fictional case description 123,2025-08-15
CASE-0124,Mia Rodriguez,CL-2988,Civil,On Hold,2022-06-07,2025-12-02,,Attorney J. Ferreira,LW-175,Corporate,Federal Court,Quinn Thomas,628185.01,402,11143.53,10445.11,2025-09-21,Critical,High,Fictional case description 124,2025-07-11
CASE-0125,Bob Smith,CL-8478,Criminal,Closed,2020-07-20,2025-02-20,2023-11-14,Attorney H. Rodrigues,LW-562,Tax,International Tribunal,Katie Rodriguez Inc.,375797.16,222,42900.38,4189.0,2025-11-03,Critical,High,Fictional case description 125,2025-05-12
CASE-0126,Paul Doe,CL-3184,Corporate,Dismissed,2024-04-06,2025-09-08,,Attorney B. Oliveira,LW-276,Intellectual Property,State Court,Charlie Johnson,76440.76,226,7842.03,13672.33,2025-11-09,Critical,High,Fictional case description 126,2025-03-18
CASE-0127,Alice Thomas,CL-8612,Family,Closed,2023-07-21,2025-11-12,2025-03-08,Attorney B. Oliveira,LW-830,Tax,Federal Court,Jack Smith Inc.,794804.03,369,35702.29,35517.25,2025-09-06,Critical,High,Fictional case description 127,2025-08-04
CASE-0128,David Garcia,CL-9702,Intellectual Property,On Hold,2023-12-12,2025-07-28,2024-06-06,Attorney H. Rodrigues,LW-555,Civil,Appeals Court,Frank Johnson,769115.35,215,48435.8,6436.18,2025-08-30,Critical,High,Fictional case description 128,2025-06-29
CASE-0129,Noah Robinson,CL-6198,Family,Dismissed,2024-11-22,2025-05-24,,Attorney J. Ferreira,LW-189,Intellectual Property,State Court,Ryan Lee,403447.92,52,20114.1,3000.1,2025-10-28,Critical,Low,Fictional case description 129,2025-05-21
CASE-0130,Eve Thompson,CL-8251,Corporate,Closed,2020-07-24,2025-01-17,,Attorney I. Almeida,LW-929,Civil,District Court,Ivy Doe,750052.58,337,2923.06,37673.37,2025-09-18,Low,Medium,Fictional case description 130,2025-08-09
CASE-0131,Jane Taylor,CL-9270,Bankruptcy,Settled,2022-06-27,2025-12-20,2025-03-05,Attorney A. Silva,LW-798,Bankruptcy,International Tribunal,Mia Robinson Inc.,695008.91,284,15292.62,39121.66,2025-10-12,Low,High,Fictional case description 131,2025-03-22
CASE-0132,Katie Doe,CL-7991,Tax,Open,2020-12-06,2025-07-09,2025-01-14,Attorney I. Almeida,LW-965,Real Estate,District Court,Paul Thompson,877440.04,285,41094.44,13518.02,2025-10-17,Medium,High,Fictional case description 132,2025-07-02
CASE-0133,Katie Jackson,CL-9976,Environmental,Closed,2023-11-22,2025-04-22,,Attorney J. Ferreira,LW-427,Family,District Court,Quinn Thompson,455240.95,325,9106.45,39411.04,2025-08-07,High,Low,Fictional case description 133,2025-07-08
CASE-0134,Mia White,CL-8305,Real Estate,Open,2021-09-05,2025-08-16,,Attorney D. Souza,LW-783,Tax,International Tribunal,Ryan White,488556.44,88,47628.78,35729.05,2025-08-20,Low,Medium,Fictional case description 134,2025-05-22
CASE-0135,Leo Rodriguez,CL-3607,Real Estate,On Hold,2025-01-24,2025-08-16,2023-04-16,Attorney C. Santos,LW-455,Real Estate,State Court,Alice Johnson Inc.,582373.59,152,42802.76,28180.19,2025-09-21,High,Medium,Fictional case description 135,2025-06-11
CASE-0136,Noah Wilson,CL-8777,Tax,On Hold,2020-02-29,2025-05-01,2023-07-22,Attorney E. Lima,LW-826,Corporate,Supreme Court,Katie Wilson,869038.86,52,28019.71,17252.93,2025-08-23,Medium,High,Fictional case description 136,2025-02-25
CASE-0137,Eve White,CL-8373,Intellectual Property,On Hold,2020-04-04,2025-07-05,2023-06-06,Attorney G. Costa,LW-166,Criminal,Supreme Court,Ivy Martin Inc.,847320.16,168,27730.98,26145.41,2025-11-20,Low,High,Fictional case description 137,2025-02-21
CASE-0138,Eve Smith,CL-5246,Real Estate,Open,2021-10-26,2025-02-20,,Attorney A. Silva,LW-663,Intellectual Property,Supreme Court,John White,94048.52,50,5188.9,24292.71,2025-11-09,Low,High,Fictional case description 138,2025-02-23
CASE-0139,Quinn Rodriguez,CL-5050,Tax,Closed,2024-06-18,2025-12-18,,Attorney J. Ferreira,LW-655,Real Estate,International Tribunal,Grace Brown,972178.14,271,5544.41,17368.02,2025-09-17,Medium,Medium,Fictional case description 139,2025-06-09
CASE-0140,Jane Harris,CL-5543,Tax,Settled,2020-04-24,2025-07-08,2025-03-02,Attorney F. Pereira,LW-397,Environmental,Federal Court,David Garcia,635205.7,481,39793.58,2142.23,2025-10-29,Medium,Low,Fictional case description 140,2025-07-02
CASE-0141,Jane Smith,CL-9540,Environmental,Open,2021-08-23,2025-10-06,,Attorney D. Souza,LW-407,Real Estate,Federal Court,Paul Clark,697591.69,114,6511.94,13243.78,2025-09-27,High,High,Fictional case description 141,2025-03-16
CASE-0142,Quinn Robinson,CL-8939,Corporate,Dismissed,2022-01-04,2025-11-27,2024-07-31,Attorney J. Ferreira,LW-971,Corporate,International Tribunal,John Johnson,850256.13,423,3552.62,38975.94,2025-11-01,High,High,Fictional case description 142,2025-06-25
CASE-0143,Olivia Clark,CL-4919,Corporate,Settled,2022-02-06,2025-07-03,,Attorney G. Costa,LW-261,Bankruptcy,Appeals Court,Alice Lee,795882.25,89,39157.52,16371.19,2025-10-01,Medium,Low,Fictional case description 143,2025-03-30
CASE-0144,David Smith,CL-5499,Corporate,Closed,2022-06-01,2025-02-01,2024-08-01,Attorney C. Santos,LW-828,Bankruptcy,State Court,Ivy Thompson Inc.,398318.15,284,11503.26,22164.5,2025-11-15,Low,Low,Fictional case description 144,2025-08-24
CASE-0145,Olivia Johnson,CL-8206,Family,Closed,2020-10-25,2025-07-23,,Attorney B. Oliveira,LW-826,Criminal,Appeals Court,Leo Thompson,968160.45,177,10307.59,37022.94,2025-09-12,Critical,High,Fictional case description 145,2025-06-22
CASE-0146,David Johnson,CL-2269,Criminal,Open,2021-05-15,2025-05-22,,Attorney I. Almeida,LW-817,Labor,International Tribunal,Paul Thomas Inc.,825022.8,210,20328.8,21605.02,2025-11-09,High,Low,Fictional case description 146,2025-02-03
CASE-0147,Ryan Johnson,CL-5681,Family,In Progress,2022-12-23,2025-04-08,2024-10-04,Attorney F. Pereira,LW-753,Criminal,International Tribunal,David Thompson Inc.,495220.23,310,34471.12,26423.92,2025-08-03,Medium,High,Fictional case description 147,2025-07-01
CASE-0148,Frank Thompson,CL-4841,Tax,Settled,2022-04-23,2025-03-04,2024-03-26,Attorney B. Oliveira,LW-278,Intellectual Property,Federal Court,Grace White,323542.28,334,46909.96,11896.03,2025-09-30,Low,Medium,Fictional case description 148,2025-06-16
CASE-0149,Bob Lewis,CL-5451,Criminal,On Hold,2023-03-05,2025-08-21,2024-03-28,Attorney I. Almeida,LW-912,Tax,State Court,Charlie Johnson,284309.48,400,4659.95,3836.64,2025-11-05,Low,Medium,Fictional case description 149,2025-02-15
CASE-0150,Frank Lewis,CL-6502,Real Estate,Settled,2023-10-28,2025-02-16,,Attorney I. Almeida,LW-470,Tax,District Court,Grace Garcia,547763.22,437,29512.88,15716.09,2025-08-16,High,Low,Fictional case description 150,2025-05-09
CASE-0151,Ryan Smith,CL-6238,Labor,Closed,2024-06-11,2025-12-06,,Attorney I. Almeida,LW-620,Real Estate,State Court,Alice Martin,131463.66,342,45912.71,21986.51,2025-08-04,High,Low,Fictional case description 151,2025-05-19
CASE-0152,Ryan Johnson,CL-9849,Family,Dismissed,2021-01-03,2025-04-19,,Attorney I. Almeida,LW-329,Tax,Federal Court,Frank Robinson,852570.15,358,4211.87,19637.93,2025-09-04,Critical,Medium,Fictional case description 152,2025-06-27
CASE-0153,Leo Lewis,CL-2320,Family,Closed,2020-12-14,2025-11-25,2023-03-17,Attorney I. Almeida,LW-224,Labor,District Court,Eve Martinez Inc.,788515.35,339,49859.49,2180.19,2025-10-25,High,Medium,Fictional case description 153,2025-06-13
CASE-0154,Quinn Clark,CL-3267,Environmental,Open,2020-12-24,2025-11-24,2024-04-07,Attorney A. Silva,LW-305,Family,District Court,Henry Doe,894260.5,43,10288.64,152.62,2025-09-29,Critical,Low,Fictional case description 154,2025-03-24
CASE-0155,Ivy Jackson,CL-3471,Corporate,In Progress,2020-06-10,2025-11-02,2024-01-13,Attorney G. Costa,LW-911,Bankruptcy,State Court,Ivy Lee Inc.,762491.77,168,32476.35,3505.13,2025-09-16,Medium,Medium,Fictional case description 155,2025-07-01
CASE-0156,Eve Harris,CL-4788,Bankruptcy,On Hold,2023-06-02,2025-01-11,,Attorney H. Rodrigues,LW-242,Real Estate,International Tribunal,Ivy Martinez,46896.98,367,40560.28,32955.89,2025-08-13,High,Medium,Fictional case description 156,2025-01-30
CASE-0157,Frank Jackson,CL-7275,Real Estate,Settled,2024-11-18,2025-01-26,2025-06-03,Attorney A. Silva,LW-342,Intellectual Property,Supreme Court,Ryan Wilson,626553.34,233,5052.94,25003.64,2025-11-03,Critical,Low,Fictional case description 157,2025-07-14
CASE-0158,Katie Wilson,CL-3503,Bankruptcy,In Progress,2022-02-22,2025-06-20,,Attorney G. Costa,LW-909,Real Estate,Federal Court,Ryan Anderson,836865.48,383,42440.13,19213.14,2025-11-12,High,High,Fictional case description 158,2025-04-01
CASE-0159,Henry Martinez,CL-4505,Corporate,On Hold,2023-06-23,2025-05-05,2024-08-31,Attorney F. Pereira,LW-605,Civil,Federal Court,David Thompson,17265.07,498,40539.92,3879.48,2025-10-02,Medium,Low,Fictional case description 159,2025-05-24
CASE-0160,Ivy Johnson,CL-2052,Criminal,Closed,2023-10-31,2025-03-06,,Attorney E. Lima,LW-126,Civil,Supreme Court,Henry Robinson Inc.,929503.44,443,6565.12,8278.12,2025-11-16,Medium,High,Fictional case description 160,2025-05-03
CASE-0161,John Martinez,CL-7797,Family,Dismissed,2021-05-08,2025-10-17,2024-07-21,Attorney A. Silva,LW-469,Civil,Appeals Court,Frank Harris Inc.,158825.53,132,47142.89,25527.63,2025-10-07,Critical,High,Fictional case description 161,2025-05-30
CASE-0162,Ryan Lewis,CL-7678,Corporate,Closed,2022-10-16,2025-04-16,,Attorney F. Pereira,LW-667,Labor,Appeals Court,Katie Martin,457061.62,39,3006.57,39082.31,2025-07-30,Low,Medium,Fictional case description 162,2025-05-27
CASE-0163,Bob Johnson,CL-6421,Family,Open,2025-02-12,2025-02-05,,Attorney B. Oliveira,LW-686,Tax,Federal Court,Quinn Anderson,991846.4,135,46244.52,18942.83,2025-08-18,Medium,Medium,Fictional case description 163,2025-06-20
CASE-0164,Paul Anderson,CL-9890,Tax,Open,2023-04-09,2025-10-11,2025-04-09,Attorney F. Pereira,LW-477,Environmental,Supreme Court,Paul Taylor Inc.,428371.5,54,21941.24,4620.36,2025-08-20,Medium,Low,Fictional case description 164,2025-07-01
CASE-0165,Olivia Jackson,CL-8633,Labor,Dismissed,2020-10-20,2025-04-17,,Attorney D. Souza,LW-578,Real Estate,Supreme Court,Paul Doe Inc.,995698.37,483,36359.33,31395.06,2025-11-16,Medium,Low,Fictional case description 165,2025-04-17
CASE-0166,Charlie Martin,CL-7812,Corporate,Settled,2021-04-20,2025-10-28,2024-09-11,Attorney B. Oliveira,LW-922,Environmental,District Court,Mia Anderson Inc.,909497.81,232,25058.26,18837.78,2025-11-10,Medium,Medium,Fictional case description 166,2025-06-22
CASE-0167,Alice Thomas,CL-2020,Civil,In Progress,2022-08-02,2025-04-21,2023-06-04,Attorney J. Ferreira,LW-664,Labor,International Tribunal,Henry Johnson,882265.62,69,19445.11,35795.1,2025-08-21,Low,Medium,Fictional case description 167,2025-07-11
CASE-0168,Jack White,CL-4388,Real Estate,Dismissed,2023-07-30,2025-04-30,,Attorney F. Pereira,LW-232,Bankruptcy,Appeals Court,Leo Robinson Inc.,302563.64,242,21619.87,10600.18,2025-11-11,Medium,High,Fictional case description 168,2025-08-17
CASE-0169,David Martinez,CL-7883,Labor,In Progress,2021-06-04,2025-06-18,2025-04-10,Attorney C. Santos,LW-726,Real Estate,Appeals Court,Henry Thomas,874548.95,323,18020.19,25674.66,2025-08-03,Low,Medium,Fictional case description 169,2025-08-04
