Case_ID,Client_Name,Client_ID,Case_Type,Status,Opening_Date,Expected_Closing_Date,Actual_Closing_Date,Assigned_Lawyer,Lawyer_ID,Practice_Area,Jurisdiction,Opposing_Party,Case_Value,Billable_Hours,Fees_Charged,Payments_Received,Next_Action_Date,Priority,Risk_Level,Description,Last_Updated
CASE-0170,Paul White,CL-7381,Corporate,On Hold,2022-07-30,2025-03-17,,Attorney A. Silva,LW-188,Labor,District Court,Charlie Garcia,876718.44,321,45461.06,15501.08,2025-08-27,High,Low,Fictional case description 170,2025-05-17
CASE-0171,Ryan Clark,CL-1320,Civil,Settled,2021-06-06,2025-11-02,2025-01-01,Attorney F. Pereira,LW-167,Tax,State Court,Alice Martinez Inc.,94246.64,38,14111.6,14840.82,2025-07-31,Low,Medium,Fictional case description 171,2025-03-15
CASE-0172,John Rodriguez,CL-7232,Civil,Open,2023-09-27,2025-01-02,2024-10-23,Attorney I. Almeida,LW-416,Bankruptcy,Appeals Court,Noah Lewis Inc.,361074.95,168,22577.57,15257.81,2025-09-23,Critical,Medium,Fictional case description 172,2025-08-13
CASE-0173,Henry Brown,CL-8814,Real Estate,Settled,2020-01-20,2025-05-22,2023-09-11,Attorney F. Pereira,LW-507,Tax,District Court,Olivia Garcia,83338.11,351,7857.25,7463.32,2025-08-02,High,Medium,Fictional case description 173,2025-08-05
CASE-0174,Charlie Jackson,CL-1096,Corporate,Closed,2025-01-14,2025-03-16,,Attorney C. Santos,LW-834,Labor,Supreme Court,Jack Rodriguez Inc.,664844.3,389,30898.28,1784.68,2025-11-21,Low,Low,Fictional case description 174,2025-04-19
CASE-0175,Bob Brown,CL-6763,Labor,Open,2024-07-05,2025-03-08,,Attorney H. Rodrigues,LW-836,Intellectual Property,State Court,Alice Brown Inc.,649262.3,346,31040.37,17589.62,2025-09-11,Low,Medium,Fictional case description 175,2025-07-26
CASE-0176,Paul Wilson,CL-5892,Environmental,In Progress,2022-08-10,2025-10-04,,Attorney H. Rodrigues,LW-590,Bankruptcy,Federal Court,Paul Taylor Inc.,52735.49,389,32540.28,10536.03,2025-10-25,Low,High,Fictional case description 176,2025-01-04
CASE-0177,Grace White,CL-7389,Criminal,Open,2025-01-19,2025-05-09,,Attorney C. Santos,LW-638,Corporate,Supreme Court,Jane Lewis Inc.,625978.67,99,25195.13,33483.15,2025-08-21,Low,High,Fictional case description 177,2025-05-14
CASE-0178,Ryan Anderson,CL-7865,Civil,Closed,2021-08-12,2025-03-31,2023-10-17,Attorney C. Santos,LW-520,Bankruptcy,State Court,Katie Harris Inc.,726262.38,71,44197.54,22569.86,2025-08-31,Low,Low,Fictional case description 178,2025-01-28
CASE-0179,Ivy Anderson,CL-9818,Bankruptcy,Open,2023-10-19,2025-02-26,2025-03-04,Attorney B. Oliveira,LW-887,Tax,International Tribunal,Leo Brown Inc.,755476.92,16,24212.03,6045.23,2025-09-12,Low,Low,Fictional case description 179,2025-01-07
CASE-0180,Grace Clark,CL-9947,Corporate,Dismissed,2023-01-24,2025-12-05,2024-09-04,Attorney H. Rodrigues,LW-519,Real Estate,District Court,Grace Thomas,429801.71,372,4842.22,27858.84,2025-11-09,Critical,Medium,Fictional case description 180,2025-04-08
CASE-0181,Noah Jackson,CL-4613,Environmental,In Progress,2020-11-19,2025-01-14,2024-10-08,Attorney A. Silva,LW-943,Real Estate,International Tribunal,Olivia Rodriguez Inc.,92107.99,80,19459.26,3868.1,2025-09-24,Critical,Medium,Fictional case description 181,2025-02-07
CASE-0182,Jane Johnson,CL-8999,Environmental,Closed,2020-05-31,2025-03-09,,Attorney E. Lima,LW-688,Real Estate,Supreme Court,Quinn Thomas Inc.,96088.49,369,21252.12,26725.65,2025-09-29,Critical,Low,Fictional case description 182,2025-01-14
CASE-0183,Leo Jackson,CL-4595,Environmental,Dismissed,2022-06-23,2025-01-08,2023-04-07,Attorney D. Souza,LW-175,Environmental,International Tribunal,Katie Martinez,214207.76,15,32311.3,32327.21,2025-09-15,Low,High,Fictional case description 183,2025-06-21
CASE-0184,Jane Doe,CL-5471,Tax,On Hold,2025-04-19,2025-07-03,,Attorney A. Silva,LW-228,Bankruptcy,State Court,Quinn Clark Inc.,78860.78,93,39961.3,16559.47,2025-10-16,High,High,Fictional case description 184,2025-01-15
CASE-0185,Ivy Wilson,CL-8140,Labor,Settled,2021-12-08,2025-05-02,2023-09-16,Attorney D. Souza,LW-424,Corporate,Federal Court,John Robinson,594085.82,264,12832.81,30258.28,2025-11-22,Critical,Low,Fictional case description 185,2025-02-21
CASE-0186,Grace Taylor,CL-8956,Civil,Dismissed,2023-04-18,2025-10-29,,Attorney A. Silva,LW-757,Environmental,International Tribunal,Leo Johnson,519924.81,497,49707.32,9100.51,2025-08-11,Medium,Low,Fictional case description 186,2025-03-10
CASE-0187,Mia Rodriguez,CL-1475,Corporate,On Hold,2021-09-04,2025-06-15,,Attorney F. Pereira,LW-175,Civil,Supreme Court,Charlie Martin,445621.81,187,27411.01,2439.35,2025-10-22,Medium,High,Fictional case description 187,2025-07-12
CASE-0188,Leo Rodriguez,CL-7371,Environmental,Closed,2023-08-01,2025-01-09,,Attorney E. Lima,LW-560,Tax,Supreme Court,Mia Anderson,9054.51,277,1466.73,15484.24,2025-07-30,Low,High,Fictional case description 188,2025-07-21
CASE-0189,John Brown,CL-6507,Criminal,Closed,2025-05-24,2025-03-31,,Attorney I. Almeida,LW-577,Tax,Appeals Court,Jack Robinson Inc.,344230.58,274,19433.66,20903.29,2025-08-26,High,High,Fictional case description 189,2025-02-11
CASE-0190,Alice Wilson,CL-7624,Criminal,Closed,2022-05-18,2025-05-16,2024-08-19,Attorney G. Costa,LW-796,Criminal,International Tribunal,Mia Harris,121473.19,410,35811.85,38625.11,2025-09-12,Critical,Medium,Fictional case description 190,2025-03-15
CASE-0191,Paul Smith,CL-3704,Intellectual Property,In Progress,2023-11-14,2025-01-27,,Attorney I. Almeida,LW-629,Intellectual Property,State Court,Jane Brown,860479.95,431,24244.38,27482.72,2025-09-27,Low,High,Fictional case description 191,2025-06-24
CASE-0192,Jack Lewis,CL-8657,Environmental,Closed,2021-05-27,2025-03-06,,Attorney H. Rodrigues,LW-452,Bankruptcy,State Court,Ivy Brown,694336.97,379,39181.04,37454.46,2025-10-11,High,High,Fictional case description 192,2025-03-06
CASE-0193,Paul Wilson,CL-3091,Criminal,Settled,2022-07-24,2025-08-04,2024-11-02,Attorney E. Lima,LW-231,Corporate,Appeals Court,David Thomas Inc.,478222.54,142,17529.69,22908.57,2025-09-22,Medium,Low,Fictional case description 193,2025-02-07
CASE-0194,Leo Wilson,CL-9751,Bankruptcy,In Progress,2024-09-27,2025-09-27,,Attorney A. Silva,LW-999,Civil,International Tribunal,Paul Taylor Inc.,229717.92,95,28499.73,9425.68,2025-08-18,Critical,High,Fictional case description 194,2025-08-03
CASE-0195,Jane White,CL-1441,Civil,Closed,2021-09-10,2025-02-28,2024-09-01,Attorney D. Souza,LW-948,Bankruptcy,District Court,Leo Martinez,90241.75,200,16419.42,11954.08,2025-11-15,Low,High,Fictional case description 195,2025-01-16
CASE-0196,Jack Smith,CL-7455,Labor,In Progress,2021-02-11,2025-02-02,,Attorney E. Lima,LW-898,Environmental,District Court,Katie Taylor,806150.88,74,13886.57,15792.17,2025-09-25,Low,Medium,Fictional case description 196,2025-06-26
CASE-0197,Jack Anderson,CL-1444,Labor,Settled,2022-02-26,2025-09-01,2024-07-26,Attorney F. Pereira,LW-664,Corporate,Appeals Court,Leo Thompson,104098.33,393,1790.12,34157.59,2025-10-10,High,Medium,Fictional case description 197,2025-07-20
CASE-0198,Frank Brown,CL-2375,Bankruptcy,Settled,2024-10-13,2025-08-18,2025-03-21,Attorney A. Silva,LW-755,Bankruptcy,Supreme Court,Ryan Anderson,368194.13,409,30057.26,1389.14,2025-10-05,Low,Medium,Fictional case description 198,2025-03-17
CASE-0199,Jack Rodriguez,CL-8022,Corporate,Dismissed,2022-09-16,2025-07-05,2023-05-11,Attorney F. Pereira,LW-701,Bankruptcy,Federal Court,Leo Thompson,299956.07,457,1950.52,22848.8,2025-09-09,Low,Low,Fictional case description 199,2025-02-22
CASE-0200,Leo Lee,CL-3223,Criminal,In Progress,2020-08-06,2025-09-20,,Attorney E. Lima,LW-286,Family,District Court,Eve Anderson,383338.33,147,40629.12,20672.7,2025-09-09,Critical,Low,Fictional case description 200,2025-07-12
CASE-0201,Grace Harris,CL-5123,Tax,Open,2024-02-15,2025-12-10,,Attorney B. Oliveira,LW-312,Corporate,Federal Court,Quinn Brown Inc.,512345.67,256,29876.45,12345.89,2025-10-15,High,Medium,Fictional case description 201,2025-08-10
CASE-0202,Mia Thompson,CL-6789,Family,Settled,2023-03-22,2025-06-30,2024-12-05,Attorney J. Ferreira,LW-451,Real Estate,State Court,Henry Wilson,789123.45,312,45678.12,34567.23,2025-09-05,Medium,Low,Fictional case description 202,2025-07-25
CASE-0203,Charlie Doe,CL-2345,Civil,Closed,2022-11-10,2025-04-15,2024-09-20,Attorney C. Santos,LW-789,Tax,Supreme Court,Alice Clark Inc.,234567.89,178,12345.67,9876.54,2025-08-20,Low,High,Fictional case description 203,2025-06-15
CASE-0204,Noah Smith,CL-8901,Labor,In Progress,2024-05-05,2025-11-25,,Attorney A. Silva,LW-234,Environmental,District Court,Jane Martinez,456789.12,345,37654.32,23456.78,2025-10-10,High,Medium,Fictional case description 204,2025-08-05
CASE-0205,Alice Brown,CL-3456,Corporate,On Hold,2023-07-18,2025-03-20,,Attorney F. Pereira,LW-567,Civil,Appeals Court,Paul Robinson Inc.,678901.23,290,45612.34,34567.89,2025-09-15,Critical,Low,Fictional case description 205,2025-07-30
CASE-0206,Jane Wilson,CL-7890,Environmental,Open,2022-09-15,2025-10-05,,Attorney H. Rodrigues,LW-890,Bankruptcy,Federal Court,Leo Thomas,345678.90,156,23456.78,12345.67,2025-11-05,Medium,High,Fictional case description 206,2025-08-20
CASE-0207,Paul Martinez,CL-1234,Tax,Settled,2021-12-05,2025-06-10,2024-11-15,Attorney E. Lima,LW-345,Labor,State Court,Quinn Harris,567890.12,423,56789.01,45678.90,2025-09-25,Low,Medium,Fictional case description 207,2025-07-10
CASE-0208,Quinn Taylor,CL-5678,Family,Closed,2024-03-10,2025-02-28,2025-01-10,Attorney D. Souza,LW-678,Corporate,Supreme Court,Henry Brown Inc.,789012.34,198,34567.89,23456.78,2025-10-20,High,Low,Fictional case description 208,2025-08-15
CASE-0209,Leo Clark,CL-9012,Criminal,In Progress,2023-08-20,2025-07-15,,Attorney B. Oliveira,LW-901,Tax,District Court,Grace Smith,234567.89,265,12345.67,9876.54,2025-09-10,Critical,High,Fictional case description 209,2025-07-25
CASE-0210,Grace Johnson,CL-4567,Real Estate,Open,2022-06-10,2025-12-20,,Attorney I. Almeida,LW-234,Family,Federal Court,Charlie Wilson,456789.12,321,45678.90,34567.89,2025-10-05,Medium,Medium,Fictional case description 210,2025-08-10
CASE-0211,Henry Lee,CL-8902,Corporate,Dismissed,2021-10-15,2025-05-05,2024-12-10,Attorney J. Ferreira,LW-567,Labor,Appeals Court,Alice Thomas,678901.23,187,23456.78,12345.67,2025-09-20,Low,High,Fictional case description 211,2025-07-15
CASE-0212,Alice Martinez,CL-2346,Tax,Closed,2023-04-05,2025-03-15,2024-10-25,Attorney C. Santos,LW-890,Environmental,Supreme Court,Quinn Brown,890123.45,254,56789.01,45678.90,2025-10-15,High,Low,Fictional case description 212,2025-08-05
CASE-0213,Charlie Smith,CL-6789,Family,Settled,2022-12-20,2025-06-30,2025-02-15,Attorney A. Silva,LW-123,Civil,District Court,Leo Harris,234567.89,321,34567.89,23456.78,2025-09-05,Medium,Medium,Fictional case description 213,2025-07-20
CASE-0214,Noah Wilson,CL-1235,Labor,In Progress,2024-01-10,2025-11-10,,Attorney F. Pereira,LW-456,Bankruptcy,Federal Court,Jane Clark,456789.12,198,12345.67,9876.54,2025-10-10,Critical,High,Fictional case description 214,2025-08-15
CASE-0215,Jane Brown,CL-5679,Environmental,Open,2023-06-15,2025-04-20,,Attorney H. Rodrigues,LW-789,Corporate,State Court,Paul Martinez,678901.23,265,45678.90,34567.89,2025-09-25,Low,Medium,Fictional case description 215,2025-07-30
CASE-0216,Paul Thomas,CL-9013,Civil,Closed,2022-09-25,2025-02-10,2024-12-05,Attorney E. Lima,LW-234,Tax,Appeals Court,Quinn Wilson,890123.45,321,23456.78,12345.67,2025-10-05,High,Low,Fictional case description 216,2025-08-10
CASE-0217,Quinn Harris,CL-3457,Corporate,In Progress,2024-02-20,2025-07-25,,Attorney D. Souza,LW-567,Labor,Federal Court,Henry Smith,234567.89,187,56789.01,45678.90,2025-09-15,Medium,High,Fictional case description 217,2025-07-25
CASE-0218,Leo Brown,CL-7891,Tax,Open,2023-08-10,2025-12-15,,Attorney B. Oliveira,LW-890,Family,District Court,Grace Clark,456789.12,254,34567.89,23456.78,2025-10-20,Critical,Medium,Fictional case description 218,2025-08-05
CASE-0219,Grace Wilson,CL-2347,Family,Settled,2022-11-05,2025-06-05,2025-03-20,Attorney I. Almeida,LW-123,Civil,Supreme Court,Charlie Harris,678901.23,321,12345.67,9876.54,2025-09-10,Low,High,Fictional case description 219,2025-07-15
CASE-0220,Henry Clark,CL-6780,Real Estate,Closed,2024-03-15,2025-03-30,2025-01-15,Attorney J. Ferreira,LW-456,Environmental,Federal Court,Alice Wilson,890123.45,198,45678.90,34567.89,2025-10-15,High,Medium,Fictional case description 220,2025-08-20
CASE-0221,Alice Smith,CL-9014,Criminal,In Progress,2023-07-20,2025-11-05,,Attorney C. Santos,LW-789,Tax,State Court,Quinn Thomas,234567.89,265,23456.78,12345.67,2025-09-05,Medium,Low,Fictional case description 221,2025-07-30
CASE-0222,Charlie Martinez,CL-1236,Corporate,Open,2022-12-15,2025-04-10,,Attorney A. Silva,LW-234,Labor,Appeals Court,Leo Brown,456789.12,321,56789.01,45678.90,2025-10-10,Critical,High,Fictional case description 222,2025-08-15
CASE-0223,Noah Harris,CL-5670,Tax,Closed,2024-01-25,2025-02-20,2024-12-15,Attorney F. Pereira,LW-567,Family,District Court,Jane Wilson,678901.23,187,34567.89,23456.78,2025-09-25,Low,Medium,Fictional case description 223,2025-07-20
CASE-0224,Jane Clark,CL-7892,Environmental,In Progress,2023-06-25,2025-07-10,,Attorney H. Rodrigues,LW-890,Civil,Federal Court,Paul Harris,890123.45,254,12345.67,9876.54,2025-10-05,High,Low,Fictional case description 224,2025-08-10
CASE-0225,Paul Wilson,CL-2348,Labor,Settled,2022-09-10,2025-06-20,2025-03-05,Attorney E. Lima,LW-123,Corporate,Supreme Court,Quinn Martinez,234567.89,321,45678.90,34567.89,2025-09-15,Medium,High,Fictional case description 225,2025-07-25
CASE-0226,Quinn Brown,CL-6781,Family,Open,2024-02-10,2025-12-25,,Attorney D. Souza,LW-456,Tax,State Court,Henry Clark,456789.12,198,23456.78,12345.67,2025-10-20,Low,Medium,Fictional case description 226,2025-08-05
CASE-0227,Leo Smith,CL-9015,Civil,Closed,2023-08-15,2025-03-25,2025-01-20,Attorney B. Oliveira,LW-789,Environmental,Federal Court,Grace Wilson,678901.23,265,56789.01,45678.90,2025-09-10,High,Low,Fictional case description 227,2025-07-15
CASE-0228,Grace Harris,CL-3458,Corporate,In Progress,2022-11-20,2025-11-15,,Attorney I. Almeida,LW-234,Labor,District Court,Charlie Smith,890123.45,321,34567.89,23456.78,2025-10-15,Critical,High,Fictional case description 228,2025-08-20
CASE-0229,Henry Wilson,CL-7893,Tax,Open,2024-03-20,2025-04-05,,Attorney J. Ferreira,LW-567,Family,Appeals Court,Alice Brown,234567.89,187,12345.67,9876.54,2025-09-05,Medium,Medium,Fictional case description 229,2025-07-30
CASE-0230,Alice Clark,CL-1237,Real Estate,Closed,2023-07-15,2025-02-15,2024-12-20,Attorney C. Santos,LW-890,Civil,Federal Court,Quinn Harris,456789.12,254,45678.90,34567.89,2025-10-10,Low,High,Fictional case description 230,2025-08-15
CASE-0231,Charlie Brown,CL-5671,Criminal,In Progress,2022-12-25,2025-07-20,,Attorney A. Silva,LW-123,Tax,Supreme Court,Leo Wilson,678901.23,321,23456.78,12345.67,2025-09-25,High,Low,Fictional case description 231,2025-07-20
CASE-0232,Noah Martinez,CL-7894,Family,Settled,2024-01-15,2025-06-10,2025-03-10,Attorney F. Pereira,LW-456,Corporate,District Court,Jane Smith,890123.45,198,56789.01,45678.90,2025-10-05,Medium,Medium,Fictional case description 232,2025-08-10
CASE-0233,Jane Wilson,CL-2349,Environmental,Open,2023-06-20,2025-12-15,,Attorney H. Rodrigues,LW-789,Labor,Federal Court,Paul Clark,234567.89,265,34567.89,23456.78,2025-09-15,Critical,High,Fictional case description 233,2025-07-25
CASE-0234,Paul Harris,CL-6782,Labor,Closed,2022-09-15,2025-03-20,2025-01-25,Attorney E. Lima,LW-234,Environmental,State Court,Quinn Brown,456789.12,321,12345.67,9876.54,2025-10-20,Low,Medium,Fictional case description 234,2025-08-05
CASE-0235,Quinn Smith,CL-9016,Corporate,In Progress,2024-02-15,2025-11-05,,Attorney D. Souza,LW-567,Family,Appeals Court,Henry Wilson,678901.23,187,45678.90,34567.89,2025-09-10,High,Low,Fictional case description 235,2025-07-15
CASE-0236,Leo Clark,CL-3459,Tax,Open,2023-08-20,2025-04-25,,Attorney B. Oliveira,LW-890,Civil,Federal Court,Grace Harris,890123.45,254,23456.78,12345.67,2025-10-15,Medium,High,Fictional case description 236,2025-08-20
CASE-0237,Grace Brown,CL-7895,Civil,Closed,2022-11-10,2025-02-10,2024-12-15,Attorney I. Almeida,LW-123,Tax,District Court,Charlie Martinez,234567.89,321,56789.01,45678.90,2025-09-05,Critical,Medium,Fictional case description 237,2025-07-30
CASE-0238,Henry Smith,CL-1238,Real Estate,In Progress,2024-03-25,2025-07-15,,Attorney J. Ferreira,LW-456,Corporate,Federal Court,Alice Wilson,456789.12,198,34567.89,23456.78,2025-10-10,Low,High,Fictional case description 238,2025-08-15
CASE-0239,Alice Harris,CL-5672,Family,Settled,2023-07-20,2025-06-20,2025-03-15,Attorney C. Santos,LW-789,Labor,Supreme Court,Quinn Clark,678901.23,265,12345.67,9876.54,2025-09-25,High,Medium,Fictional case description 239,2025-07-20
CASE-0240,Charlie Wilson,CL-7896,Criminal,Open,2022-12-15,2025-12-25,,Attorney A. Silva,LW-234,Environmental,District Court,Leo Harris,890123.45,321,45678.90,34567.89,2025-10-05,Medium,Low,Fictional case description 240,2025-08-10
CASE-0241,Noah Brown,CL-2340,Corporate,Closed,2024-01-20,2025-03-05,2025-01-10,Attorney F. Pereira,LW-567,Family,Federal Court,Jane Martinez,234567.89,187,23456.78,12345.67,2025-09-15,Low,High,Fictional case description 241,2025-07-25
CASE-0242,Jane Clark,CL-6783,Tax,In Progress,2023-06-15,2025-11-10,,Attorney H. Rodrigues,LW-890,Civil,Appeals Court,Paul Wilson,456789.12,254,56789.01,45678.90,2025-10-20,High,Medium,Fictional case description 242,2025-08-05
CASE-0243,Paul Martinez,CL-9017,Labor,Open,2022-09-25,2025-04-15,,Attorney E. Lima,LW-123,Tax,State Court,Quinn Harris,678901.23,321,34567.89,23456.78,2025-09-10,Critical,Low,Fictional case description 243,2025-07-15
CASE-0244,Quinn Wilson,CL-3450,Environmental,Closed,2024-02-20,2025-02-20,2024-12-25,Attorney D. Souza,LW-456,Corporate,Federal Court,Henry Clark,890123.45,198,12345.67,9876.54,2025-10-15,Medium,High,Fictional case description 244,2025-08-20
CASE-0245,Leo Harris,CL-7897,Family,In Progress,2023-08-15,2025-07-25,,Attorney B. Oliveira,LW-789,Labor,District Court,Grace Smith,234567.89,265,45678.90,34567.89,2025-09-05,Low,Medium,Fictional case description 245,2025-07-30
CASE-0246,Grace Clark,CL-1239,Civil,Settled,2022-11-20,2025-06-10,2025-03-20,Attorney I. Almeida,LW-234,Environmental,Federal Court,Charlie Brown,456789.12,321,23456.78,12345.67,2025-10-10,High,Low,Fictional case description 246,2025-08-15
CASE-0247,Henry Wilson,CL-5673,Corporate,Open,2024-03-15,2025-12-15,,Attorney J. Ferreira,LW-567,Family,Supreme Court,Alice Harris,678901.23,187,56789.01,45678.90,2025-09-25,Medium,High,Fictional case description 247,2025-07-20
CASE-0248,Alice Brown,CL-7898,Tax,Closed,2023-07-25,2025-03-25,2025-01-15,Attorney C. Santos,LW-890,Civil,Federal Court,Quinn Wilson,890123.45,254,34567.89,23456.78,2025-10-05,Critical,Medium,Fictional case description 248,2025-08-10
CASE-0249,Charlie Smith,CL-2341,Real Estate,In Progress,2022-12-20,2025-11-05,,Attorney A. Silva,LW-123,Tax,District Court,Leo Clark,234567.89,321,12345.67,9876.54,2025-09-15,Low,High,Fictional case description 249,2025-07-25
CASE-0250,Noah Harris,CL-6784,Criminal,Open,2024-01-15,2025-04-20,,Attorney F. Pereira,LW-456,Corporate,Appeals Court,Jane Brown,456789.12,198,45678.90,34567.89,2025-10-20,High,Low,Fictional case description 250,2025-08-05
CASE-0251,Jane Wilson,CL-9018,Family,Closed,2023-06-20,2025-02-10,2024-12-15,Attorney H. Rodrigues,LW-789,Labor,Federal Court,Paul Martinez,678901.23,265,23456.78,12345.67,2025-09-10,Medium,Medium,Fictional case description 251,2025-07-15
CASE-0252,Paul Clark,CL-3451,Environmental,In Progress,2022-09-15,2025-07-15,,Attorney E. Lima,LW-234,Corporate,State Court,Quinn Harris,890123.45,321,56789.01,45678.90,2025-10-15,Critical,High,Fictional case description 252,2025-08-20
CASE-0253,Quinn Brown,CL-7899,Labor,Open,2024-02-25,2025-12-20,,Attorney D. Souza,LW-567,Family,District Court,Henry Wilson,234567.89,187,34567.89,23456.78,2025-09-05,Low,Medium,Fictional case description 253,2025-07-30
CASE-0254,Leo Smith,CL-1230,Corporate,Closed,2023-08-10,2025-03-05,2025-01-20,Attorney B. Oliveira,LW-890,Tax,Federal Court,Grace Clark,456789.12,254,12345.67,9876.54,2025-10-10,High,Low,Fictional case description 254,2025-08-15
CASE-0255,Grace Harris,CL-5674,Civil,In Progress,2022-11-25,2025-11-10,,Attorney I. Almeida,LW-123,Environmental,Supreme Court,Charlie Martinez,678901.23,321,45678.90,34567.89,2025-09-25,Medium,High,Fictional case description 255,2025-07-20
CASE-0256,Henry Clark,CL-7890,Tax,Open,2024-03-20,2025-04-25,,Attorney J. Ferreira,LW-456,Labor,Federal Court,Alice Wilson,890123.45,198,23456.78,12345.67,2025-10-05,Low,Medium,Fictional case description 256,2025-08-10
CASE-0257,Alice Brown,CL-2342,Real Estate,Closed,2023-07-15,2025-02-15,2024-12-20,Attorney C. Santos,LW-789,Civil,District Court,Quinn Harris,234567.89,265,56789.01,45678.90,2025-09-15,Critical,Low,Fictional case description 257,2025-07-25
CASE-0258,Charlie Wilson,CL-6785,Family,In Progress,2022-12-20,2025-07-20,,Attorney A. Silva,LW-234,Corporate,Federal Court,Leo Brown,456789.12,321,34567.89,23456.78,2025-10-20,High,High,Fictional case description 258,2025-08-05
